Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    factor                         shift and go to state 122
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 89

    (62) factor -> numberorid GREATER . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 123
    arrayid                        shift and go to state 68

state 90

    (63) factor -> numberorid LESS . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 124
    arrayid                        shift and go to state 68

state 91

    (64) factor -> numberorid GREATEREQ . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 125
    arrayid                        shift and go to state 68

state 92

    (65) factor -> numberorid LESSEQ . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 126
    arrayid                        shift and go to state 68

state 93

    (66) factor -> numberorid EQUALEQ . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 127
    arrayid                        shift and go to state 68

state 94

    (67) factor -> numberorid NOTEQ . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 128
    arrayid                        shift and go to state 68

state 95

    (21) ids -> sorm COMMA . ids
    (21) ids -> . sorm COMMA ids
    (22) ids -> . sorm
    (23) sorm -> . moreids
    (24) sorm -> . subdeclare
    (25) moreids -> . ID
    (26) subdeclare -> . assignment
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (71) arrayid -> . ID args

    ID              shift and go to state 130

    sorm                           shift and go to state 49
    ids                            shift and go to state 129
    moreids                        shift and go to state 51
    subdeclare                     shift and go to state 52
    assignment                     shift and go to state 56
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    idorarrayid                    shift and go to state 38
    arrayid                        shift and go to state 57

state 96

    (27) arrays -> arrayorsub COMMA . arrays
    (27) arrays -> . arrayorsub COMMA arrays
    (28) arrays -> . arrayorsub
    (29) arrayorsub -> . array
    (30) arrayorsub -> . subdeclarem
    (31) array -> . ID args
    (34) subdeclarem -> . ID args EQUALS arrvalue

    ID              shift and go to state 132

    arrayorsub                     shift and go to state 50
    arrays                         shift and go to state 131
    array                          shift and go to state 53
    subdeclarem                    shift and go to state 54

state 97

    (31) array -> ID args .
    (34) subdeclarem -> ID args . EQUALS arrvalue
    (71) arrayid -> ID args .

  ! shift/reduce conflict for EQUALS resolved as shift
    COMMA           reduce using rule 31 (array -> ID args .)
    ID              reduce using rule 31 (array -> ID args .)
    IF              reduce using rule 31 (array -> ID args .)
    WHILE           reduce using rule 31 (array -> ID args .)
    DO              reduce using rule 31 (array -> ID args .)
    FOR             reduce using rule 31 (array -> ID args .)
    PRINT           reduce using rule 31 (array -> ID args .)
    INPUT           reduce using rule 31 (array -> ID args .)
    PRINTQ          reduce using rule 31 (array -> ID args .)
    PRINTS          reduce using rule 31 (array -> ID args .)
    RETURN          reduce using rule 31 (array -> ID args .)
    INT             reduce using rule 31 (array -> ID args .)
    FLOAT           reduce using rule 31 (array -> ID args .)
    FUNCTION        reduce using rule 31 (array -> ID args .)
    STRING          reduce using rule 31 (array -> ID args .)
    LPAREN          reduce using rule 31 (array -> ID args .)
    NUMBER          reduce using rule 31 (array -> ID args .)
    $end            reduce using rule 31 (array -> ID args .)
    RCURLY          reduce using rule 31 (array -> ID args .)
    SEMIC           reduce using rule 31 (array -> ID args .)
    EQUALS          shift and go to state 133

  ! EQUALS          [ reduce using rule 71 (arrayid -> ID args .) ]


state 98

    (38) function -> functionaux LCURLY main . RCURLY

    RCURLY          shift and go to state 134


state 99

    (32) args -> LSQUARED expression . RSQUARED args
    (33) args -> LSQUARED expression . RSQUARED
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . OR term

    RSQUARED        shift and go to state 135
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    OR              shift and go to state 71


state 100

    (91) expressions -> stringorexpression COMMA expressions .

    ID              reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    IF              reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    WHILE           reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    DO              reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    FOR             reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    PRINT           reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    INPUT           reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    PRINTQ          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    PRINTS          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    RETURN          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    INT             reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    FLOAT           reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    FUNCTION        reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    STRING          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    LPAREN          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    NUMBER          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    $end            reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    RCURLY          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)
    RPAREN          reduce using rule 91 (expressions -> stringorexpression COMMA expressions .)


state 101

    (72) if -> IF LPAREN expression . RPAREN if_aux1 LCURLY main RCURLY else
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . OR term

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    OR              shift and go to state 71


state 102

    (61) factor -> LPAREN expression RPAREN .

    POWER           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PRINTQ          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PRINTS          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RSQUARED        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SEMIC           reduce using rule 61 (factor -> LPAREN expression RPAREN .)


state 103

    (50) expression -> expression PLUS term .
    (54) term -> term . POWER factor
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor
    (57) term -> term . MOD factor
    (58) term -> term . AND factor

    PLUS            reduce using rule 50 (expression -> expression PLUS term .)
    MINUS           reduce using rule 50 (expression -> expression PLUS term .)
    OR              reduce using rule 50 (expression -> expression PLUS term .)
    COMMA           reduce using rule 50 (expression -> expression PLUS term .)
    ID              reduce using rule 50 (expression -> expression PLUS term .)
    IF              reduce using rule 50 (expression -> expression PLUS term .)
    WHILE           reduce using rule 50 (expression -> expression PLUS term .)
    DO              reduce using rule 50 (expression -> expression PLUS term .)
    FOR             reduce using rule 50 (expression -> expression PLUS term .)
    PRINT           reduce using rule 50 (expression -> expression PLUS term .)
    INPUT           reduce using rule 50 (expression -> expression PLUS term .)
    PRINTQ          reduce using rule 50 (expression -> expression PLUS term .)
    PRINTS          reduce using rule 50 (expression -> expression PLUS term .)
    RETURN          reduce using rule 50 (expression -> expression PLUS term .)
    INT             reduce using rule 50 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 50 (expression -> expression PLUS term .)
    FUNCTION        reduce using rule 50 (expression -> expression PLUS term .)
    STRING          reduce using rule 50 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 50 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 50 (expression -> expression PLUS term .)
    $end            reduce using rule 50 (expression -> expression PLUS term .)
    RCURLY          reduce using rule 50 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 50 (expression -> expression PLUS term .)
    RSQUARED        reduce using rule 50 (expression -> expression PLUS term .)
    SEMIC           reduce using rule 50 (expression -> expression PLUS term .)
    POWER           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88


state 104

    (51) expression -> expression MINUS term .
    (54) term -> term . POWER factor
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor
    (57) term -> term . MOD factor
    (58) term -> term . AND factor

    PLUS            reduce using rule 51 (expression -> expression MINUS term .)
    MINUS           reduce using rule 51 (expression -> expression MINUS term .)
    OR              reduce using rule 51 (expression -> expression MINUS term .)
    COMMA           reduce using rule 51 (expression -> expression MINUS term .)
    ID              reduce using rule 51 (expression -> expression MINUS term .)
    IF              reduce using rule 51 (expression -> expression MINUS term .)
    WHILE           reduce using rule 51 (expression -> expression MINUS term .)
    DO              reduce using rule 51 (expression -> expression MINUS term .)
    FOR             reduce using rule 51 (expression -> expression MINUS term .)
    PRINT           reduce using rule 51 (expression -> expression MINUS term .)
    INPUT           reduce using rule 51 (expression -> expression MINUS term .)
    PRINTQ          reduce using rule 51 (expression -> expression MINUS term .)
    PRINTS          reduce using rule 51 (expression -> expression MINUS term .)
    RETURN          reduce using rule 51 (expression -> expression MINUS term .)
    INT             reduce using rule 51 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 51 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 51 (expression -> expression MINUS term .)
    STRING          reduce using rule 51 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 51 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 51 (expression -> expression MINUS term .)
    $end            reduce using rule 51 (expression -> expression MINUS term .)
    RCURLY          reduce using rule 51 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 51 (expression -> expression MINUS term .)
    RSQUARED        reduce using rule 51 (expression -> expression MINUS term .)
    SEMIC           reduce using rule 51 (expression -> expression MINUS term .)
    POWER           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88


state 105

    (52) expression -> expression OR term .
    (54) term -> term . POWER factor
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor
    (57) term -> term . MOD factor
    (58) term -> term . AND factor

    PLUS            reduce using rule 52 (expression -> expression OR term .)
    MINUS           reduce using rule 52 (expression -> expression OR term .)
    OR              reduce using rule 52 (expression -> expression OR term .)
    COMMA           reduce using rule 52 (expression -> expression OR term .)
    ID              reduce using rule 52 (expression -> expression OR term .)
    IF              reduce using rule 52 (expression -> expression OR term .)
    WHILE           reduce using rule 52 (expression -> expression OR term .)
    DO              reduce using rule 52 (expression -> expression OR term .)
    FOR             reduce using rule 52 (expression -> expression OR term .)
    PRINT           reduce using rule 52 (expression -> expression OR term .)
    INPUT           reduce using rule 52 (expression -> expression OR term .)
    PRINTQ          reduce using rule 52 (expression -> expression OR term .)
    PRINTS          reduce using rule 52 (expression -> expression OR term .)
    RETURN          reduce using rule 52 (expression -> expression OR term .)
    INT             reduce using rule 52 (expression -> expression OR term .)
    FLOAT           reduce using rule 52 (expression -> expression OR term .)
    FUNCTION        reduce using rule 52 (expression -> expression OR term .)
    STRING          reduce using rule 52 (expression -> expression OR term .)
    LPAREN          reduce using rule 52 (expression -> expression OR term .)
    NUMBER          reduce using rule 52 (expression -> expression OR term .)
    $end            reduce using rule 52 (expression -> expression OR term .)
    RCURLY          reduce using rule 52 (expression -> expression OR term .)
    RPAREN          reduce using rule 52 (expression -> expression OR term .)
    RSQUARED        reduce using rule 52 (expression -> expression OR term .)
    SEMIC           reduce using rule 52 (expression -> expression OR term .)
    POWER           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88


state 106

    (78) while -> WHILE while_aux1 LPAREN . expression RPAREN while_aux2 LCURLY main RCURLY
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expression                     shift and go to state 137
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 107

    (81) dowhile -> DO do_aux LCURLY . main RCURLY WHILE LPAREN expression RPAREN SEMIC
    (1) main -> . block main
    (2) main -> . block
    (3) block -> . declaration
    (4) block -> . function
    (5) block -> . assignment
    (6) block -> . callfunction
    (7) block -> . expressions
    (8) block -> . if
    (9) block -> . while
    (10) block -> . dowhile
    (11) block -> . for
    (12) block -> . print
    (13) block -> . input
    (14) block -> . printq
    (15) block -> . prints
    (16) block -> . return
    (17) declaration -> . type ids
    (18) declaration -> . type arrays
    (38) function -> . functionaux LCURLY main RCURLY
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (49) callfunction -> . ID PARENS
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (72) if -> . IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else
    (78) while -> . WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY
    (81) dowhile -> . DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC
    (83) for -> . FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (88) print -> . PRINT printaux LPAREN expressions RPAREN
    (96) input -> . INPUT LPAREN input_ids RPAREN
    (100) printq -> . PRINTQ PARENS
    (89) prints -> . PRINTS printaux LPAREN expressions RPAREN
    (39) return -> . RETURN
    (19) type -> . INT
    (20) type -> . FLOAT
    (40) functionaux -> . FUNCTION ID PARENS
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (71) arrayid -> . ID args
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    PRINTQ          shift and go to state 32
    PRINTS          shift and go to state 33
    RETURN          shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    FUNCTION        shift and go to state 37
    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45

    main                           shift and go to state 138
    expression                     shift and go to state 26
    block                          shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    assignment                     shift and go to state 5
    callfunction                   shift and go to state 6
    expressions                    shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    dowhile                        shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    printq                         shift and go to state 14
    prints                         shift and go to state 15
    return                         shift and go to state 16
    type                           shift and go to state 17
    functionaux                    shift and go to state 18
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    stringorexpression             shift and go to state 23
    idorarrayid                    shift and go to state 38
    string                         shift and go to state 39
    arrayid                        shift and go to state 40
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44

state 108

    (83) for -> FOR LPAREN assignordeclare . SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY

    SEMIC           shift and go to state 139


state 109

    (84) assignordeclare -> assignment .

    SEMIC           reduce using rule 84 (assignordeclare -> assignment .)


state 110

    (85) assignordeclare -> declaration .

    SEMIC           reduce using rule 85 (assignordeclare -> declaration .)


state 111

    (47) plusplus -> ID . PLUSPLUS
    (48) minusminus -> ID . MINUSMINUS
    (45) idorarrayid -> ID .
    (71) arrayid -> ID . args
    (32) args -> . LSQUARED expression RSQUARED args
    (33) args -> . LSQUARED expression RSQUARED

    PLUSPLUS        shift and go to state 60
    MINUSMINUS      shift and go to state 61
    EQUALS          reduce using rule 45 (idorarrayid -> ID .)
    LSQUARED        shift and go to state 63

    args                           shift and go to state 62

state 112

    (88) print -> PRINT printaux LPAREN . expressions RPAREN
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expressions                    shift and go to state 140
    stringorexpression             shift and go to state 23
    string                         shift and go to state 39
    expression                     shift and go to state 26
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 113

    (96) input -> INPUT LPAREN input_ids . RPAREN

    RPAREN          shift and go to state 141


state 114

    (97) input_ids -> numberorid . COMMA input_ids
    (98) input_ids -> numberorid .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 98 (input_ids -> numberorid .)


state 115

    (89) prints -> PRINTS printaux LPAREN . expressions RPAREN
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expressions                    shift and go to state 143
    stringorexpression             shift and go to state 23
    string                         shift and go to state 39
    expression                     shift and go to state 26
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 116

    (40) functionaux -> FUNCTION ID PARENS .

    LCURLY          reduce using rule 40 (functionaux -> FUNCTION ID PARENS .)


state 117

    (44) normalassignment -> idorarrayid EQUALS expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . OR term

    ID              reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    IF              reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    WHILE           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    DO              reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    FOR             reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    PRINT           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    INPUT           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    PRINTQ          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    PRINTS          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    RETURN          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    INT             reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    FLOAT           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    FUNCTION        reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    STRING          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    LPAREN          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    NUMBER          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    $end            reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    RCURLY          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    COMMA           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    SEMIC           reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    RPAREN          reduce using rule 44 (normalassignment -> idorarrayid EQUALS expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    OR              shift and go to state 71


state 118

    (54) term -> term POWER factor .

    POWER           reduce using rule 54 (term -> term POWER factor .)
    TIMES           reduce using rule 54 (term -> term POWER factor .)
    DIVIDE          reduce using rule 54 (term -> term POWER factor .)
    MOD             reduce using rule 54 (term -> term POWER factor .)
    AND             reduce using rule 54 (term -> term POWER factor .)
    PLUS            reduce using rule 54 (term -> term POWER factor .)
    MINUS           reduce using rule 54 (term -> term POWER factor .)
    OR              reduce using rule 54 (term -> term POWER factor .)
    COMMA           reduce using rule 54 (term -> term POWER factor .)
    ID              reduce using rule 54 (term -> term POWER factor .)
    IF              reduce using rule 54 (term -> term POWER factor .)
    WHILE           reduce using rule 54 (term -> term POWER factor .)
    DO              reduce using rule 54 (term -> term POWER factor .)
    FOR             reduce using rule 54 (term -> term POWER factor .)
    PRINT           reduce using rule 54 (term -> term POWER factor .)
    INPUT           reduce using rule 54 (term -> term POWER factor .)
    PRINTQ          reduce using rule 54 (term -> term POWER factor .)
    PRINTS          reduce using rule 54 (term -> term POWER factor .)
    RETURN          reduce using rule 54 (term -> term POWER factor .)
    INT             reduce using rule 54 (term -> term POWER factor .)
    FLOAT           reduce using rule 54 (term -> term POWER factor .)
    FUNCTION        reduce using rule 54 (term -> term POWER factor .)
    STRING          reduce using rule 54 (term -> term POWER factor .)
    LPAREN          reduce using rule 54 (term -> term POWER factor .)
    NUMBER          reduce using rule 54 (term -> term POWER factor .)
    $end            reduce using rule 54 (term -> term POWER factor .)
    RCURLY          reduce using rule 54 (term -> term POWER factor .)
    RPAREN          reduce using rule 54 (term -> term POWER factor .)
    RSQUARED        reduce using rule 54 (term -> term POWER factor .)
    SEMIC           reduce using rule 54 (term -> term POWER factor .)


state 119

    (55) term -> term TIMES factor .

    POWER           reduce using rule 55 (term -> term TIMES factor .)
    TIMES           reduce using rule 55 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 55 (term -> term TIMES factor .)
    MOD             reduce using rule 55 (term -> term TIMES factor .)
    AND             reduce using rule 55 (term -> term TIMES factor .)
    PLUS            reduce using rule 55 (term -> term TIMES factor .)
    MINUS           reduce using rule 55 (term -> term TIMES factor .)
    OR              reduce using rule 55 (term -> term TIMES factor .)
    COMMA           reduce using rule 55 (term -> term TIMES factor .)
